idBancada,local,status,apelido
534,"Sala de Avaliação de Candidatos",1,CandidateEval
535,"Sala de Treinamento de Liderança Executiva",0,ExecLeadTrain
536,"Sala de Treinamento em Segurança Cibernética",2,CyberSecTrain
537,"Sala de Brainstorming Criativo",1,Brainstorm
538,"Sala de Almoço e Networking Corporativo",2,CorpNetLunch
539,"Escritório de Projetos Inovadores",0,InnovProj
540,"Sala de Testes de Usabilidade",1,UsabilityTest
541,"Sala de Produção de Conteúdo Web",1,WebContent
542,"Sala de Design de Moda",2,FashionDesign
543,"Sala de Pesquisa Avançada",0,AdvResearch
544,"Escritório de Auditoria Interna",2,InternalAudit
545,"Sala de Assuntos Legais Internacionais",1,IntlLegal
546,"Sala de Conferências Estratégicas Globais",0,GlobalStratConf
547,"Sala de Conferências de Inovação Corporativa",1,CorpInnovConf
548,"Sala de Conferências de Marketing Digital",1,DigitalMktConf
549,"Sala de Conferências de Vendas Internacionais",2,IntlSalesConf
550,"Sala de Conferências de Recursos Humanos",2,HRConf
551,"Sala de Conferências de Tecnologia Avançada",0,AdvTechConf
552,"Escritório de Expansão de Negócios",1,BizExpansion
553,"Sala de Clientes VIP Internacionais",2,IntlVIPClients
554,"Sala de Produção de Filmes Corporativos",1,CorpFilmProd
555,"Sala de Cirurgia Cardíaca",0,CardiacSurgery
556,"Sala de Cirurgia Ortopédica",2,OrthoSurgery
557,"Sala de Consultas de Especialistas",1,SpecialistConsult
558,"Sala de Consultas Pediátricas",1,PediatricConsult
559,"Sala de Psicoterapia",2,PsychoTherapy
560,"Sala de Terapia Ocupacional Infantil",1,PediatricOT
561,"Sala de Estratégia de Produto",1,ProductStrat
562,"Sala de Desenvolvimento de Aplicações Web",2,WebAppDev
563,"Sala de Marketing de Conteúdo Visual",1,VisualContentMkt
564,"Sala de Vendas Regionais",2,RegionalSales
565,"Sala de Prototipagem Rápida",1,RapidProto
566,"Sala de Treinamento para Novos Funcionários",1,NewEmployeeTrain
567,"Sala de Conferências Multinacional",2,MultinationalConf
568,"Escritório de Finanças Estratégicas",0,StrategicFinance
569,"Sala de TI Avançada",2,AdvancedIT
570,"Sala de Design de Interfaces",1,InterfaceDesign
571,"Sala de Engenharia de Software",0,SoftwareEngineering
572,"Escritório de Suporte ao Cliente",2,CustomerSupportOffice
573,"Sala de Recursos Humanos Multicultural",1,MulticulturalHR
574,"Sala de Avaliação de Candidatos",1,CandidateAssessment
575,"Sala de Treinamento de Liderança Executiva",0,ExecutiveLeadershipTraining
576,"Sala de Treinamento em Segurança Cibernética",2,CybersecurityTraining
577,"Sala de Brainstorming Criativo",1,CreativeBrainstorming
578,"Sala de Almoço e Networking Corporativo",2,CorporateNetworkingLounge
579,"Escritório de Projetos Inovadores",0,InnovativeProjectsOffice
580,"Sala de Testes de Usabilidade",1,UsabilityTesting
581,"Sala de Produção de Conteúdo Web",1,WebContentProduction
582,"Sala de Design de Moda",2,FashionDesignStudio
583,"Sala de Pesquisa Avançada",0,AdvancedResearchLab
584,"Escritório de Auditoria Interna",2,InternalAuditOffice
585,"Sala de Assuntos Legais Internacionais",1,InternationalLegalAffairs
586,"Sala de Conferências Estratégicas Globais",0,GlobalStrategicSummit
587,"Sala de Conferências de Inovação Corporativa",1,CorporateInnovationConference
588,"Sala de Conferências de Marketing Digital",1,DigitalMarketingSummit
589,"Sala de Conferências de Vendas Internacionais",2,InternationalSalesForum
590,"Sala de Conferências de Recursos Humanos",2,HRConference
591,"Sala de Conferências de Tecnologia Avançada",0,AdvancedTechSymposium
592,"Escritório de Expansão de Negócios",1,BusinessExpansionHub
593,"Sala de Clientes VIP Internacionais",2,GlobalVIPClientSuite
594,"Sala de Produção de Filmes Corporativos",1,CorporateFilmProduction
595,"Sala de Cirurgia Cardíaca",0,CardiacSurgerySuite
596,"Sala de Cirurgia Ortopédica",2,OrthopedicOperatingRoom
597,"Sala de Consultas de Especialistas",1,SpecialistConsultationRoom
598,"Sala de Consultas Pediátricas",1,PediatricConsultationRoom
634,FT,1,Casa
